id,date,decade,year,month,cnmsn,first_flight,type,make,model,status,nature,Departure airport,Departure,destination_airport,destination_country,accident_country,accident_location,accident_airport,location_full,phase_old,phase,phase_code,crew_text,passengers_text,total_text,crew_occupants,passengers_fatalities,crew_fatalities,total_fatalities,total_occupants_old,total_occupants,passengers_occupants,passengers_occupants_old,airplane_damage,date_text,registration,operator,narrative
6613,1/28/2002,2000,2002,1,19692/498,1967-11-20 (34 years 3 months),Boeing 727-134,Boeing,727-134,Final,Domestic Scheduled Passenger,"Quito-Mariscal Sucre Airport (UIO/SEQU), Ecuador",Ecuador,"Tulc?�n Airport (TUA/SETU), Ecuador",Ecuador,Colombia,Ipiales,,27 km (16.9 mls) NW of Ipiales ( ?�?� Colombia),Approach (APR),Approach (APR),APR,Fatalities: 7 / Occupants: 7,Fatalities: 87 / Occupants: 87,Fatalities: 94 / Occupants: 94,7,87,7,94,94,94,94,87,Damaged beyond repair,Monday 28 January 2002,HC-BLF,TAME Ecuador,"An Egyptian man and his teen-aged son and nephew hijacked Egypt Air flight 104 a few minutes after takeoff from Luxor. The flight had just stopped there en route from Jeddah to Cairo. The hijackers claimed to possess explosives and demanded to meet with world leaders. The pilot diverted the plane to Libya and landed at Derna-Martuba. The hijackers surrendered to Libyan authorities and stated that they had a message from God to deliver to Libyan leader, Muammar Qadhafi."
6614,1/29/2002,2000,2002,1,1AJ 009-11,,Antonov 28,Antonov,28,Preliminary,Domestic Non Scheduled Passenger,"Santa Elena Airport (SNV/SVSE), Venezuela",Venezuela,"Kavak Airstrip, Venezuela",Venezuela,Venezuela,Kavak Airstrip,,Kavak Airstrip ( ?�?� Venezuela),Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants: 2,Fatalities: 0 / Occupants: 15,Fatalities: 0 / Occupants: 17,2,0,0,0,17,17,17,15,Damaged beyond repair,Tuesday 29 January 2002,YV-1043CP,Raul A. Betancourt,"The aircraft departed from Villavicencio for a flight to La Macarena. When climbing through an altitude of 1900 feet, the nr.1 engine began to vibrate. The engine was shut down and the crew decided to return to the airport for an emergency landing on runway 22. They were not able to reach the runway and a wheels-up forced landing was carried out in a field."
6615,2/2/2002,2000,2002,2,4135,,Dornier Do 28D-2 Skyservant,Dornier,Do 28D-2 Skyservant,Preliminary,Domestic Scheduled Passenger,"Caracas-Sim?�?�n Bol?�?�var International Airport (CCS/SVMI), Venezuela",Venezuela,"Los Roques Airport (LRV/SVRS), Venezuela",Venezuela,Venezuela,"Isla Larga, Los Roques",,"off Isla Larga, Los Roques ( ?�?� Venezuela)",En route (ENR),En route (ENR),ENR,Fatalities: 0 / Occupants: 1,Fatalities: 0 / Occupants: 12,Fatalities: 0 / Occupants: 13,1,0,0,0,13,13,13,12,Damaged beyond repair,Saturday 2 February 2002,YV-679C,Transaven,"A scheduled Sudan Airways flight was hijacked by two Sudanese oppositionists and diverted to Asmara, Eritrea. Approximately 20 minutes after takeoff, the two hijackers, armed with pistols, approached the head steward and threatened to blow up the plane if the flight was not diverted to Asmara. The pilot complied with their demand and the plane landed at Asmara, whereupon the hijackers surrendered to Eritrean security officials. The two hijackers opposed the current state of affairs in Sudan and were subsequently granted political asylum in Eritrea."
6616,2/2/2002,2000,2002,2,35-543,1985,Learjet C-21A (Learjet 35),Learjet,C-21A (Learjet 35),Final,Military training,"Rapid City-Ellsworth AFB, SD (RCA), United States of America",United States of America,"Rapid City-Ellsworth AFB, SD (RCA), United States of America",United States of America,United States of America,"Rapid City-Ellsworth AFB, SD",RCA,"Rapid City-Ellsworth AFB, SD (RCA) ( ?�?� United States of America)",Initial climb (ICL),Initial climb (ICL),ICL,Fatalities: 2 / Occupants: 2,Fatalities: 0 / Occupants: 0,Fatalities: 2 / Occupants: 2,2,0,2,2,2,2,2,0,Damaged beyond repair,Saturday 2 February 2002,84-0097,United States Air Force - USAF,"A DHC-6 Twin Otter 200 (RP-C1154), operated by Pacific Airways, taxied across runway 13 at the Taxiway F1 intersection at Manila International Airport (MNL). At the same moment a Philippine Air Lines Boeing 737 (EI-BZF) was taking off and collided with the Twin Otter. The 737 carried the Twin Otter for 130m before coming to a halt.The Twin Otter aircraft was taxiing to the Pacific Airways hangar after passenger disembarkation at the GA ramp."
6617,2/7/2002,2000,2002,2,9346405,1969,Antonov 12BP,Antonov,12BP,Preliminary,Cargo,"Agadir-Al Massira International Airport (AGA/GMAA), Morocco",Morocco,"Algiers-Houari Boumediene Airport (ALG/DAAG), Algeria",Algeria,Morocco,Agadir,,80 km (50 mls) from Agadir ( ?�?� Morocco),En route (ENR),En route (ENR),ENR,Fatalities: 8 / Occupants: 8,Fatalities: 0 / Occupants: 0,Fatalities: 8 / Occupants: 8,8,0,8,8,8,8,8,0,Damaged beyond repair,Thursday 7 February 2002,UR-LIP,Volare Aviation Enterprise,"A DHC-6 Twin Otter 200 (RP-C1154), operated by Pacific Airways, taxied across runway 13 at the Taxiway F1 intersection at Manila International Airport (MNL). At the same moment a Philippine Air Lines Boeing 737 (EI-BZF) was taking off and collided with the Twin Otter. The 737 carried the Twin Otter for 130m before coming to a halt.The aircraft was taxiing to the Pacific Airways hangar after passenger disembarkation at the GA ramp."
6618,2/7/2002,2000,2002,2,525A-0035,2001,Cessna 525A CitationJet CJ2,Cessna,525A CitationJet CJ2,Final,Unknown,"Sacramento International Airport, CA (SMF/KSMF), United States of America",United States of America,"Novato Airport, CA (NOT), United States of America",United States of America,United States of America,"Novato Airport, CA",NOT,"Novato Airport, CA (NOT) ( ?�?� United States of America)",Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants: 1,Fatalities: 0 / Occupants: 0,Fatalities: 0 / Occupants: 1,1,0,0,0,1,1,1,0,Substantial,Thursday 7 February 2002,N288G,Airdine,"A Bangladeshi man hijacked the aircraft shortly after takeoff. He announced that he had a revolver and explosives in a bag he was carrying and would blow up the aircraft unless he was flown to Kashmir, India. The hijacker was overpowered, however, and arrested when the aircraft landed safely at Barisal. Thehijacker?�??s bag was found to contain only bananas and some bread."
6619,2/8/2002,2000,2002,2,892307,1989,Let L-410UVP-E3,Let,L-410UVP-E3,,Military,?,,?,,United States of America,"Fort Bliss, TX",,"Fort Bliss, TX ( ?�?� United States of America)",Unknown (UNK),Unknown (UNK),UNK,Fatalities: / Occupants:,Fatalities: / Occupants:,Fatalities: / Occupants:,0,0,0,0,0,0,0,0,Damaged beyond repair,Friday 8 February 2002,00-0292,United States Air Force - USAF,En route at 3000 feet the nr. 2 engine lost power. A forced landing was carried out in the surf on Currumbin Beach.
6620,2/10/2002,2000,2002,2,A004SA,1983,Mitusbishi Mu-300 Diamond 1A,Mitusbishi,Mu-300 Diamond 1A,Final,Ferry/positioning,"Chicago-Palwaukee Municipal Airport, IL (PWK), United States of America",United States of America,"Cleveland-Cuyahoga County Airport, OH (CGF/KCGF), United States of America",United States of America,United States of America,"Cleveland-Cuyahoga County Airport, OH",CGF,"Cleveland-Cuyahoga County Airport, OH (CGF) ( ?�?� United States of America)",Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants: 2,Fatalities: 0 / Occupants: 0,Fatalities: 0 / Occupants: 2,2,0,0,0,2,2,2,0,Damaged beyond repair,Sunday 10 February 2002,N541CW,Flight Options Inc.,"A Fokker F-27 Friendship 500 passenger plane, operated by Merpati Nusantara Airlines, sustained damage in a landing accident at Kupang-Eltari Airport (KOE), Indonesia.The left main undercarriage did not retract fully after takeoff from Kupang. While preparing for landing at Maumere (MOF), this landing gear leg could not be locked down. The crew decided to return to Kupang for a forced landing. The left hand main gear folded back and the airplane veered off the runway."
6621,2/11/2002,2000,2002,2,3619,1961,Lockheed KC-130F Hercules,Lockheed,KC-130F Hercules,,Military,"Twentynine Palms Airport, CA (TNP), United States of America",United States of America,?,,United States of America,"Twentynine Palms Airport, CA",TNP,"4,5 km (2.8 mls) E of Twentynine Palms Airport, CA (TNP) ( ?�?� United States of America)",Initial climb (ICL),Initial climb (ICL),ICL,Fatalities: 0 / Occupants:,Fatalities: 0 / Occupants:,Fatalities: 0 / Occupants:,0,0,0,0,0,0,0,0,Damaged beyond repair,Monday 11 February 2002,148895,United States Marine Corps,The Twin Otter lost directional control and ran off the runway and struck a fence. The wing was ripped off.
6622,2/12/2002,2000,2002,2,91A-871,1991,Tupolev 154M,Tupolev,154M,Preliminary,Domestic Scheduled Passenger,"Tehran-Mehrabad Airport (THR/OIII), Iran",Iran,"Khorramabad Airport (KHD/OICK), Iran",Iran,Iran,Sarab-e Do Rah,,near Sarab-e Do Rah ( ?�?� Iran),Approach (APR),Approach (APR),APR,Fatalities: 12 / Occupants: 12,Fatalities: 107 / Occupants: 107,Fatalities: 119 / Occupants: 119,12,107,12,119,119,119,119,107,Destroyed,Tuesday 12 February 2002,EP-MBS,Iran Air Tours,Flight to Manila carrying 8 crates of gold. Did not become airborne and crashed into a plantation and broke in three.
